timestamp,usage_kwh,generation_kwh,battery_soc_kwh,buy_kwh,buy_price,sell_kwh,sell_price,cost
2025-01-03 04:00:00,0.91,0.0,0.0,0.91,0.37016129,0.0,0.087,0.3368467739
2025-01-03 05:00:00,0.63,0.0,0.0,0.63,0.37016129,0.0,0.092,0.23320161269999998
2025-01-03 06:00:00,0.57,0.0,0.0,0.57,0.37016129,0.0,0.092,0.21099193529999996
2025-01-03 07:00:00,1.39,0.0,0.0,1.39,0.37016129,0.0,0.088,0.5145241931
2025-01-03 08:00:00,1.6,0.0277959999999999,0.0,1.5722040000000002,0.37016129,0.0,0.073,0.58196906078316
2025-01-03 09:00:00,0.92,0.927785,0.0077849999999999,0.0,0.37016129,0.0,0.065,0.0
2025-01-03 10:00:00,3.21,2.263044,0.0,0.9391710000000002,0.37016129,0.0,0.062,0.34764474889059005
2025-01-03 11:00:00,5.176910256410256,1.297839,0.0,3.8790712564102563,0.37016129,0.0,0.061,1.435882020274741
2025-01-03 12:00:00,3.2369102564102565,1.0426780000000002,0.0,2.194232256410256,0.37016129,0.0,0.06,0.8122198425924311
2025-01-03 13:00:00,2.9469102564102565,1.013075,0.0,1.9338352564102566,0.37016129,0.0,0.058,0.7158309531603013
2025-01-03 14:00:00,2.53,1.16351,0.0,1.3664899999999998,0.37016129,0.0,0.057,0.5058217011720999
2025-01-03 15:00:00,0.2299999999999999,1.279498,1.049498,0.0,0.38016129,0.0,0.061,0.0
2025-01-03 16:00:00,0.26,0.0608639999999999,0.8503620000000001,0.0,0.40016129,0.0,0.081,0.0
2025-01-03 17:00:00,1.6784693486590037,0.0,0.0,0.8281073486590036,0.40016129,0.0,0.098,0.33137650489786663
2025-01-03 18:00:00,2.958469348659004,0.0,0.0,2.958469348659004,0.40016129,0.0,0.095,1.1838649109848467
2025-01-03 19:00:00,1.26,0.0,0.0,1.26,0.40016129,0.0,0.089,0.5042032254
2025-01-03 20:00:00,0.6799999999999999,0.0,0.0,0.6799999999999999,0.40016129,0.0,0.088,0.27210967719999996
2025-01-03 21:00:00,0.98,0.0,0.0,0.98,0.38016129,0.0,0.09,0.3725580642
2025-01-03 22:00:00,0.67,0.0,0.0,0.67,0.38016129,0.0,0.09,0.2547080643
2025-01-03 23:00:00,1.09,0.0,0.0,1.09,0.38016129,0.0,0.091,0.4143758061
2025-01-04 00:00:00,0.65,0.0,0.0,0.65,0.37016129,0.0,0.09,0.2406048385
2025-01-04 01:00:00,1.04,0.0,0.0,1.04,0.37016129,0.0,0.088,0.38496774159999997
2025-01-04 02:00:00,1.11,0.0,0.0,1.11,0.37016129,0.0,0.086,0.4108790319
2025-01-04 03:00:00,1.03,0.0,0.0,1.03,0.37016129,0.0,0.086,0.3812661287
2025-01-04 04:00:00,1.23,0.0,0.0,1.23,0.37016129,0.0,0.087,0.45529838669999995
2025-01-04 05:00:00,1.1,0.0,0.0,1.1,0.37016129,0.0,0.092,0.407177419
2025-01-04 06:00:00,1.08,0.0,0.0,1.08,0.37016129,0.0,0.092,0.3997741932
2025-01-04 07:00:00,1.2,0.0,0.0,1.2,0.37016129,0.0,0.088,0.44419354799999994
2025-01-04 08:00:00,1.06,0.394678,0.0,0.6653220000000001,0.37016129,0.0,0.073,0.24627644978538002
2025-01-04 09:00:00,0.92,1.399022,0.4790219999999999,0.0,0.37016129,0.0,0.065,0.0
2025-01-04 10:00:00,2.9299999999999997,0.320875,0.0,2.1301029999999996,0.37016129,0.0,0.062,0.7884816743128699
2025-01-04 11:00:00,3.4469102564102565,1.809827,0.0,1.6370832564102564,0.37016129,0.0,0.061,0.6059848500302213
2025-01-04 12:00:00,2.8269102564102564,2.240326,0.0,0.5865842564102564,0.37016129,0.0,0.06,0.21713078504651126
2025-01-04 13:00:00,3.006910256410256,2.179145,0.0,0.827765256410256,0.37016129,0.0,0.058,0.3064066551300011
2025-01-04 14:00:00,2.46,0.325441,0.0,2.134559,0.37016129,0.0,0.057,0.7901311130211099
2025-01-04 15:00:00,0.31,2.571375,2.261375,0.0,0.38016129,0.0,0.061,0.0
2025-01-04 16:00:00,2.29,0.026058,0.0,0.002566999999999986,0.40016129,0.0,0.081,0.0010272140314299945
2025-01-04 17:00:00,3.658469348659004,0.0,0.0,3.658469348659004,0.40016129,0.0,0.098,1.463977813984847
2025-01-04 18:00:00,2.898469348659004,0.0,0.0,2.898469348659004,0.40016129,0.0,0.095,1.1598552335848467
2025-01-04 19:00:00,0.73,0.0,0.0,0.73,0.40016129,0.0,0.089,0.2921177417
2025-01-04 20:00:00,0.64,0.0,0.0,0.64,0.40016129,0.0,0.088,0.2561032256
2025-01-04 21:00:00,1.04,0.0,0.0,1.04,0.38016129,0.0,0.09,0.3953677416
2025-01-04 22:00:00,0.81,0.0,0.0,0.81,0.38016129,0.0,0.09,0.3079306449
2025-01-04 23:00:00,0.91,0.0,0.0,0.91,0.38016129,0.0,0.091,0.3459467739
2025-01-05 00:00:00,1.06,0.0,0.0,1.06,0.37016129,0.0,0.09,0.3923709674
2025-01-05 01:00:00,1.13,0.0,0.0,1.13,0.37016129,0.0,0.088,0.41828225769999994
2025-01-05 02:00:00,0.97,0.0,0.0,0.97,0.37016129,0.0,0.086,0.35905645129999997
2025-01-05 03:00:00,1.19,0.0,0.0,1.19,0.37016129,0.0,0.086,0.44049193509999995
2025-01-05 04:00:00,1.21,0.0,0.0,1.21,0.37016129,0.0,0.087,0.4478951609
2025-01-05 05:00:00,0.99,0.0,0.0,0.99,0.37016129,0.0,0.092,0.3664596771
2025-01-05 06:00:00,1.16,0.0,0.0,1.16,0.37016129,0.0,0.092,0.42938709639999995
2025-01-05 07:00:00,1.41,0.0,0.0,1.41,0.37016129,0.0,0.088,0.5219274188999999
2025-01-05 08:00:00,1.71,0.152061,0.0,1.557939,0.37016129,0.0,0.073,0.5766887099813099
2025-01-05 09:00:00,0.13,0.648283,0.518283,0.0,0.37016129,0.0,0.065,0.0
2025-01-05 10:00:00,2.5,0.826941,0.0,1.1547759999999998,0.37016129,0.0,0.062,0.4274533738210399
2025-01-05 11:00:00,2.833153846153846,0.356055,0.0,2.477098846153846,0.37016129,0.0,0.061,0.916926104349819
2025-01-05 12:00:00,2.783153846153846,1.1148399999999998,0.0,1.6683138461538463,0.37016129,0.0,0.06,0.6175452054171693
2025-01-05 13:00:00,2.893153846153846,0.340138,0.0,2.553015846153846,0.37016129,0.0,0.058,0.9450276390027491
2025-01-05 14:00:00,2.75,0.34725,0.0,2.40275,0.37016129,0.0,0.057,0.8894050395475
2025-01-05 15:00:00,0.15,0.207372,0.057372,0.0,0.38016129,0.0,0.061,0.0
2025-01-05 16:00:00,0.32,0.749131,0.486503,0.0,0.40016129,0.0,0.081,0.0
2025-01-05 17:00:00,1.3778045977011495,0.0,0.0,0.8913015977011495,0.40016129,0.0,0.098,0.356664397115153
2025-01-05 18:00:00,2.51780459770115,0.0,0.0,2.51780459770115,0.40016129,0.0,0.095,1.0075279357840232
2025-01-05 19:00:00,0.78,0.0,0.0,0.78,0.40016129,0.0,0.089,0.3121258062
2025-01-05 20:00:00,0.6900000000000001,0.0,0.0,0.6900000000000001,0.40016129,0.0,0.088,0.2761112901
2025-01-05 21:00:00,1.26,0.0,0.0,1.26,0.38016129,0.0,0.09,0.4790032254
2025-01-05 22:00:00,0.8700000000000001,0.0,0.0,0.8700000000000001,0.38016129,0.0,0.09,0.3307403223
2025-01-05 23:00:00,1.5,0.0,0.0,1.5,0.38016129,0.0,0.091,0.570241935
2025-01-06 00:00:00,1.52,0.0,0.0,1.52,0.37016129,0.0,0.09,0.5626451607999999
2025-01-06 01:00:00,1.84,0.0,0.0,1.84,0.37016129,0.0,0.088,0.6810967736
2025-01-06 02:00:00,1.85,0.0,0.0,1.85,0.37016129,0.0,0.086,0.6847983865
2025-01-06 03:00:00,2.17,0.0,0.0,2.17,0.37016129,0.0,0.086,0.8032499993
2025-01-06 04:00:00,1.84,0.0,0.0,1.84,0.37016129,0.0,0.087,0.6810967736
2025-01-06 05:00:00,1.92,0.0,0.0,1.92,0.37016129,0.0,0.092,0.7107096768
2025-01-06 06:00:00,1.93,0.0,0.0,1.93,0.37016129,0.0,0.092,0.7144112896999999
2025-01-06 07:00:00,2.05,0.0,0.0,2.05,0.37016129,0.0,0.088,0.7588306444999999
2025-01-06 08:00:00,0.7300000000000001,0.548086,0.0,0.18191400000000013,0.37016129,0.0,0.073,0.06733752090906005
2025-01-06 09:00:00,0.38,1.830482,1.450482,0.0,0.37016129,0.0,0.065,0.0
2025-01-06 10:00:00,0.47,3.0099549999999997,3.990437,0.0,0.37016129,0.0,0.062,0.0
2025-01-06 11:00:00,0.6631538461538462,3.744539,7.071822153846154,0.0,0.37016129,0.0,0.061,0.0
2025-01-06 12:00:00,1.0431538461538463,4.121427,10.150095307692308,0.0,0.37016129,0.0,0.06,0.0
2025-01-06 13:00:00,1.4331538461538462,4.108371,12.82531246153846,0.0,0.37016129,0.0,0.058,0.0
2025-01-06 14:00:00,1.3199999999999998,2.134495,13.5,0.0,0.37016129,0.814495,0.057,-0.046426215
2025-01-06 15:00:00,0.7000000000000001,2.742361,13.5,0.0,0.38016129,2.0423609999999996,0.061,-0.12458402099999998
2025-01-06 16:00:00,0.28,0.982863,13.5,0.0,0.40016129,0.702863,0.081,-0.056931903000000006
2025-01-06 17:00:00,2.34780459770115,0.0,11.152195402298853,0.0,0.40016129,0.0,0.098,0.0
2025-01-06 18:00:00,2.74780459770115,0.0,8.404390804597702,0.0,0.40016129,0.0,0.095,0.0
2025-01-06 19:00:00,1.7600000000000002,0.0,6.644390804597702,0.0,0.40016129,0.0,0.089,0.0
2025-01-06 20:00:00,1.5,0.0,5.144390804597702,0.0,0.40016129,0.0,0.088,0.0
2025-01-06 21:00:00,1.4500000000000002,0.0,3.6943908045977016,0.0,0.38016129,0.0,0.09,0.0
2025-01-06 22:00:00,1.87,0.0,1.8243908045977015,0.0,0.38016129,0.0,0.09,0.0
2025-01-06 23:00:00,1.73,0.0,0.0943908045977015,0.0,0.38016129,0.0,0.091,0.0
2025-01-07 00:00:00,1.83,0.0,0.0,1.7356091954022985,0.37016129,0.0,0.09,0.6424553387059768
2025-01-07 01:00:00,1.9,0.0,0.0,1.9,0.37016129,0.0,0.088,0.7033064509999999
2025-01-07 02:00:00,1.74,0.0,0.0,1.74,0.37016129,0.0,0.086,0.6440806445999999
2025-01-07 03:00:00,1.82,0.0,0.0,1.82,0.37016129,0.0,0.086,0.6736935478
2025-01-07 04:00:00,2.03,0.0,0.0,2.03,0.37016129,0.0,0.087,0.7514274186999998
2025-01-07 05:00:00,1.82,0.0,0.0,1.82,0.37016129,0.0,0.092,0.6736935478
2025-01-07 06:00:00,2.19,0.0,0.0,2.19,0.37016129,0.0,0.092,0.8106532250999999
2025-01-07 07:00:00,1.79,0.0,0.0,1.79,0.37016129,0.0,0.088,0.6625887091
2025-01-07 08:00:00,0.62,0.0,0.0,0.62,0.37016129,0.0,0.073,0.2294999998
2025-01-07 09:00:00,0.52,0.836139,0.3161389999999999,0.0,0.37016129,0.0,0.065,0.0
2025-01-07 10:00:00,0.53,0.754823,0.5409619999999999,0.0,0.37016129,0.0,0.062,0.0
2025-01-07 11:00:00,0.7831538461538463,0.45442,0.2122281538461536,0.0,0.37016129,0.0,0.061,0.0
2025-01-07 12:00:00,0.6231538461538462,0.615486,0.2045603076923074,0.0,0.37016129,0.0,0.06,0.0
2025-01-07 13:00:00,0.5331538461538462,0.652671,0.3240774615384612,0.0,0.37016129,0.0,0.058,0.0
2025-01-07 14:00:00,0.1,0.498637,0.7227144615384613,0.0,0.37016129,0.0,0.057,0.0
2025-01-07 15:00:00,0.12,0.715721,1.3184354615384613,0.0,0.38016129,0.0,0.061,0.0
2025-01-07 16:00:00,0.21,0.103925,1.212360461538461,0.0,0.40016129,0.0,0.081,0.0
2025-01-07 17:00:00,1.2778045977011496,0.0,0.0,0.06544413616268852,0.40016129,0.0,0.098,0.026188209949797085
2025-01-07 18:00:00,3.1978045977011496,0.0,0.0,3.1978045977011496,0.40016129,0.0,0.095,1.279637612984023
2025-01-07 19:00:00,0.38,0.0,0.0,0.38,0.40016129,0.0,0.089,0.1520612902
2025-01-07 20:00:00,0.56,0.0,0.0,0.56,0.40016129,0.0,0.088,0.2240903224
2025-01-07 21:00:00,0.62,0.0,0.0,0.62,0.38016129,0.0,0.09,0.23569999979999998
2025-01-07 22:00:00,0.6900000000000001,0.0,0.0,0.6900000000000001,0.38016129,0.0,0.09,0.26231129010000004
2025-01-07 23:00:00,0.58,0.0,0.0,0.58,0.38016129,0.0,0.091,0.22049354819999997
2025-01-08 00:00:00,0.51,0.0,0.0,0.51,0.37016129,0.0,0.09,0.1887822579
2025-01-08 01:00:00,0.69,0.0,0.0,0.69,0.37016129,0.0,0.088,0.25541129009999997
2025-01-08 02:00:00,0.78,0.0,0.0,0.78,0.37016129,0.0,0.086,0.2887258062
2025-01-08 03:00:00,0.78,0.0,0.0,0.78,0.37016129,0.0,0.086,0.2887258062
2025-01-08 04:00:00,0.79,0.0,0.0,0.79,0.37016129,0.0,0.087,0.2924274191
2025-01-08 05:00:00,0.79,0.0,0.0,0.79,0.37016129,0.0,0.092,0.2924274191
2025-01-08 06:00:00,0.8800000000000001,0.0,0.0,0.8800000000000001,0.37016129,0.0,0.092,0.3257419352
2025-01-08 07:00:00,1.0,0.0,0.0,1.0,0.37016129,0.0,0.088,0.37016129
2025-01-08 08:00:00,0.52,0.541693,0.0216929999999999,0.0,0.37016129,0.0,0.073,0.0
2025-01-08 09:00:00,0.18,0.028332,0.0,0.1299750000000001,0.37016129,0.0,0.065,0.04811171366775003
2025-01-08 10:00:00,2.46,1.528383,0.0,0.9316169999999999,0.37016129,0.0,0.062,0.34484855050592994
2025-01-08 11:00:00,2.7273653846153847,0.559027,0.0,2.1683383846153848,0.37016129,0.0,0.061,0.8026349336057469
2025-01-08 12:00:00,2.7173653846153845,0.2793879999999999,0.0,2.4379773846153845,0.37016129,0.0,0.06,0.9024448536800568
2025-01-08 13:00:00,2.7173653846153845,0.068269,0.0,2.6490963846153845,0.37016129,0.0,0.058,0.9805929350635668
2025-01-08 14:00:00,2.4299999999999997,0.591804,0.0,1.8381959999999997,0.37016129,0.0,0.057,0.6804290026328399
2025-01-08 15:00:00,0.14,0.174975,0.0349749999999999,0.0,0.38016129,0.0,0.061,0.0
2025-01-08 16:00:00,0.2,0.00511,0.0,0.1599150000000001,0.40016129,0.0,0.081,0.06399179269035005
2025-01-08 17:00:00,0.995853448275862,0.0,0.0,0.995853448275862,0.40016129,0.0,0.098,0.3985020005130172
2025-01-08 18:00:00,1.4058534482758622,0.0,0.0,1.4058534482758622,0.40016129,0.0,0.095,0.5625681294130173
2025-01-08 19:00:00,0.32,0.0,0.0,0.32,0.40016129,0.0,0.089,0.1280516128
2025-01-08 20:00:00,0.33,0.0,0.0,0.33,0.40016129,0.0,0.088,0.1320532257
2025-01-08 21:00:00,0.44,0.0,0.0,0.44,0.38016129,0.0,0.09,0.1672709676
2025-01-08 22:00:00,1.45,0.0,0.0,1.45,0.38016129,0.0,0.09,0.5512338705
2025-01-08 23:00:00,1.76,0.0,0.0,1.76,0.38016129,0.0,0.091,0.6690838704
2025-01-09 00:00:00,1.85,0.0,0.0,1.85,0.37016129,0.0,0.09,0.6847983865
2025-01-09 01:00:00,1.93,0.0,0.0,1.93,0.37016129,0.0,0.088,0.7144112896999999
2025-01-09 02:00:00,1.65,0.0,0.0,1.65,0.37016129,0.0,0.086,0.6107661284999999
2025-01-09 03:00:00,2.05,0.0,0.0,2.05,0.37016129,0.0,0.086,0.7588306444999999
2025-01-09 04:00:00,1.77,0.0,0.0,1.77,0.37016129,0.0,0.087,0.6551854832999999
2025-01-09 05:00:00,2.05,0.0,0.0,2.05,0.37016129,0.0,0.092,0.7588306444999999
2025-01-09 06:00:00,1.88,0.0,0.0,1.88,0.37016129,0.0,0.092,0.6959032251999999
2025-01-09 07:00:00,1.99,0.0,0.0,1.99,0.37016129,0.0,0.088,0.7366209670999999
2025-01-09 08:00:00,0.54,0.358801,0.0,0.18119900000000005,0.37016129,0.0,0.073,0.06707285558671001
2025-01-09 09:00:00,0.2,0.641463,0.441463,0.0,0.37016129,0.0,0.065,0.0
2025-01-09 10:00:00,0.2,1.044594,1.286057,0.0,0.37016129,0.0,0.062,0.0
2025-01-09 11:00:00,0.4973653846153847,2.676163,3.464854615384615,0.0,0.37016129,0.0,0.061,0.0
2025-01-09 12:00:00,0.4873653846153847,2.470401,5.4478902307692305,0.0,0.37016129,0.0,0.06,0.0
2025-01-09 13:00:00,0.4973653846153847,2.488502,7.439026846153846,0.0,0.37016129,0.0,0.058,0.0
2025-01-09 14:00:00,0.21,2.50604,9.735066846153844,0.0,0.37016129,0.0,0.057,0.0
2025-01-09 15:00:00,0.21,1.900476,11.425542846153846,0.0,0.38016129,0.0,0.061,0.0
2025-01-09 16:00:00,0.2,0.131006,11.356548846153846,0.0,0.40016129,0.0,0.081,0.0
2025-01-09 17:00:00,1.0858534482758622,0.0,10.270695397877985,0.0,0.40016129,0.0,0.098,0.0
2025-01-09 18:00:00,3.575853448275862,0.0,6.694841949602121,0.0,0.40016129,0.0,0.095,0.0
2025-01-09 19:00:00,0.75,0.0,5.944841949602121,0.0,0.40016129,0.0,0.089,0.0
2025-01-09 20:00:00,0.2,0.0,5.744841949602121,0.0,0.40016129,0.0,0.088,0.0
2025-01-09 21:00:00,0.16,0.0,5.58484194960212,0.0,0.38016129,0.0,0.09,0.0
2025-01-09 22:00:00,0.14,0.0,5.444841949602121,0.0,0.38016129,0.0,0.09,0.0
2025-01-09 23:00:00,0.09,0.0,5.354841949602121,0.0,0.38016129,0.0,0.091,0.0
2025-01-10 00:00:00,0.09,0.0,5.264841949602121,0.0,0.37016129,0.0,0.09,0.0
2025-01-10 01:00:00,0.1,0.0,5.164841949602121,0.0,0.37016129,0.0,0.088,0.0
2025-01-10 02:00:00,0.1,0.0,5.064841949602122,0.0,0.37016129,0.0,0.086,0.0
2025-01-10 03:00:00,0.41,0.0,4.654841949602122,0.0,0.37016129,0.0,0.086,0.0
2025-01-10 04:00:00,0.69,0.0,3.9648419496021217,0.0,0.37016129,0.0,0.087,0.0
2025-01-10 05:00:00,0.51,0.0,3.4548419496021214,0.0,0.37016129,0.0,0.092,0.0
2025-01-10 06:00:00,0.94,0.0,2.5148419496021215,0.0,0.37016129,0.0,0.092,0.0
2025-01-10 07:00:00,0.51,0.0,2.0048419496021213,0.0,0.37016129,0.0,0.088,0.0
2025-01-10 08:00:00,0.4499999999999999,0.152225,1.7070669496021214,0.0,0.37016129,0.0,0.073,0.0
2025-01-10 09:00:00,0.09,0.54292,2.1599869496021213,0.0,0.37016129,0.0,0.065,0.0
2025-01-10 10:00:00,2.4,0.6350370000000001,0.3950239496021215,0.0,0.37016129,0.0,0.062,0.0
2025-01-10 11:00:00,2.6973653846153844,1.839687,0.0,0.46265443501326287,0.37016129,0.0,0.061,0.17125676248873054
2025-01-10 12:00:00,2.6773653846153844,4.216502,1.5391366153846158,0.0,0.37016129,0.0,0.06,0.0
2025-01-10 13:00:00,2.6873653846153847,2.954462,1.806233230769231,0.0,0.37016129,0.0,0.058,0.0
2025-01-10 14:00:00,2.3899999999999997,0.837641,0.2538742307692314,0.0,0.37016129,0.0,0.057,0.0
2025-01-10 15:00:00,0.1,0.510958,0.6648322307692315,0.0,0.38016129,0.0,0.061,0.0
2025-01-10 16:00:00,0.99,0.235846,0.0,0.08932176923076851,0.40016129,0.0,0.081,0.03574311440046664
2025-01-10 17:00:00,3.535853448275862,0.0,0.0,3.535853448275862,0.40016129,0.0,0.098,1.4149116771130172
2025-01-10 18:00:00,1.785853448275862,0.0,0.0,1.785853448275862,0.40016129,0.0,0.095,0.7146294196130172
2025-01-10 19:00:00,0.17,0.0,0.0,0.17,0.40016129,0.0,0.089,0.0680274193
2025-01-10 20:00:00,0.19,0.0,0.0,0.19,0.40016129,0.0,0.088,0.0760306451
2025-01-10 21:00:00,0.14,0.0,0.0,0.14,0.38016129,0.0,0.09,0.0532225806
2025-01-10 22:00:00,0.15,0.0,0.0,0.15,0.38016129,0.0,0.09,0.057024193499999994
2025-01-10 23:00:00,0.1,0.0,0.0,0.1,0.38016129,0.0,0.091,0.038016129
2025-01-11 00:00:00,0.51,0.0,0.0,0.51,0.37016129,0.0,0.09,0.1887822579
2025-01-11 01:00:00,0.66,0.0,0.0,0.66,0.37016129,0.0,0.088,0.24430645139999999
2025-01-11 02:00:00,0.94,0.0,0.0,0.94,0.37016129,0.0,0.086,0.34795161259999996
2025-01-11 03:00:00,0.87,0.0,0.0,0.87,0.37016129,0.0,0.086,0.32204032229999996
2025-01-11 04:00:00,0.86,0.0,0.0,0.86,0.37016129,0.0,0.087,0.3183387094
2025-01-11 05:00:00,1.24,0.0,0.0,1.24,0.37016129,0.0,0.092,0.4589999996
2025-01-11 06:00:00,0.96,0.0,0.0,0.96,0.37016129,0.0,0.092,0.3553548384
2025-01-11 07:00:00,0.97,0.0,0.0,0.97,0.37016129,0.0,0.088,0.35905645129999997
2025-01-11 08:00:00,0.5700000000000001,0.537605,0.0,0.03239500000000006,0.37016129,0.0,0.073,0.011991374989550023
2025-01-11 09:00:00,0.66,1.810679,1.1506790000000002,0.0,0.37016129,0.0,0.065,0.0
2025-01-11 10:00:00,2.51,3.052751,1.6934300000000009,0.0,0.37016129,0.0,0.062,0.0
2025-01-11 11:00:00,2.7973653846153845,3.84008,2.736144615384616,0.0,0.37016129,0.0,0.061,0.0
2025-01-11 12:00:00,2.7773653846153845,4.243289,4.202068230769232,0.0,0.37016129,0.0,0.06,0.0
2025-01-11 13:00:00,2.6973653846153844,1.929014,3.433716846153847,0.0,0.37016129,0.0,0.058,0.0
2025-01-11 14:00:00,2.4099999999999997,1.596818,2.6205348461538476,0.0,0.37016129,0.0,0.057,0.0
2025-01-11 15:00:00,0.11,2.7638719999999997,5.274406846153847,0.0,0.38016129,0.0,0.061,0.0
