"PVWatts Hourly PV Performance Data"
"Requested Location","368 Cresta Vista Drive 94127"
"Location","Lat, Lng: 37.73, -122.46"
"Latitude (DD)","37.73"
"Longitude (DD)","-122.46"
"Elevation (m)","120.5"
"DC System Size (kW)","7.5"
"Module Type","Standard"
"Array Type","Fixed (roof mount)"
"Array Tilt (deg)","0"
"Array Azimuth (deg)","180"
"System Losses (%)","6.81"
"DC to AC Size Ratio","1.2"
"Inverter Efficiency (%)","96"
"Ground Coverage Ratio","NA"
"Albedo","From weather file"
"Bifacial","No (0)"
"Monthly Irradiance Loss (%)",""
"","Jan","0"
"","Feb","0"
"","Mar","0"
"","Apr","0"
"","May","0"
"","June","0"
"","July","0"
"","Aug","0"
"","Sept","0"
"","Oct","0"
"","Nov","0"
"","Dec","0"

"Month","Day","Hour","Beam Irradiance (W/m2)","Diffuse Irradiance (W/m2)","Ambient Temperature (C)","Wind Speed (m/s)","Albedo","Plane of Array Irradiance (W/m2)","Cell Temperature (C)","DC Array Output (W)","AC System Output (W)"
"1","2","7","0","0","8","2.8","0.11","0","0","0","0"
"1","2","8","0","6","8","2.7","0.11","6","8.148","36.821","5.789"
"1","2","9","0","52","8","2.7","0.11","52","9.285","355.744","313.412"
"1","2","10","0","31","8","2.5","0.11","31","8.793","207.103","170.037"
"1","2","11","3","160","8","2.2","0.11","161.433","12.367","1128.246","1058.541"
"1","2","12","0","122","8","1.9","0.11","122","11.504","846.489","786.768"
"1","2","13","8","160","8","1.8","0.11","163.609","12.802","1144.374","1074.097"
"1","2","14","0","78","8","1.8","0.11","78","10.292","539.181","490.349"
"1","2","15","0","75","7","1.6","0.11","75","9.3","518.84","470.729"
"1","2","16","0","18","7","1.4","0.11","18","7.548","98.893","65.662"
"1","2","17","0","0","7","1.2","0.11","0","7","0","0"
"1","2","18","0","0","7","1.1","0.11","0","7","0","0"
"1","2","19","0","0","7","1","0.11","0","7","0","0"
"1","2","20","0","0","7","1.1","0.11","0","7","0","0"
"1","2","21","0","0","7","1.3","0.11","0","7","0","0"
"1","2","22","0","0","7","1.6","0.11","0","7","0","0"
"1","2","23","0","0","7","1.8","0.11","0","7","0","0"
"1","3","0","0","0","7","1.9","0.11","0","7","0","0"
"1","3","1","0","0","7","1.9","0.11","0","7","0","0"
"1","3","2","0","0","7","1.9","0.11","0","7","0","0"
"1","3","3","0","0","7","1.8","0.11","0","7","0","0"
"1","3","4","0","0","7","1.5","0.11","0","7","0","0"
"1","3","5","0","0","7","0.9","0.11","0","7","0","0"
"1","3","6","0","0","7","0.7","0.11","0","7","0","0"
"1","3","7","0","0","7","1.4","0.11","0","0","0","0"
"1","3","8","0","11","8","2.1","0.11","11","8.303","69.383","37.197"
"1","3","9","109","128","9","2.4","0.11","162.139","13.214","1121.502","1052.036"
"1","3","10","440","145","9","2.3","0.11","328.994","17.742","2309.329","2197.774"
"1","3","11","43","198","9","2.2","0.11","218.584","14.917","1530.491","1446.533"
"1","3","12","14","180","10","2","0.11","186.868","15.26","1297.477","1221.775"
"1","3","13","17","170","10","1.8","0.11","177.701","15.216","1234.966","1161.48"
"1","3","14","61","152","10","2","0.11","174.483","14.915","1214.308","1141.554"
"1","3","15","171","98","9","2.2","0.11","139.584","12.732","928.792","866.154"
"1","3","16","0","20","8","2.5","0.11","20","8.489","112.265","78.56"
"1","3","17","0","0","8","2.9","0.11","0","8","0","0"
"1","3","18","0","0","7","3.2","0.11","0","7","0","0"
"1","3","19","0","0","7","3.3","0.11","0","7","0","0"
"1","3","20","0","0","6","3.2","0.11","0","6","0","0"
"1","3","21","0","0","6","2.8","0.11","0","6","0","0"
"1","3","22","0","0","6","2.3","0.11","0","6","0","0"
"1","3","23","0","0","6","1.8","0.11","0","6","0","0"
"1","4","0","0","0","6","1.3","0.11","0","6","0","0"
"1","4","1","0","0","6","1.3","0.11","0","6","0","0"
"1","4","2","0","0","6","1.7","0.11","0","6","0","0"
"1","4","3","0","0","6","2","0.11","0","6","0","0"
"1","4","4","0","0","7","2.1","0.11","0","7","0","0"
"1","4","5","0","0","7","2","0.11","0","7","0","0"
"1","4","6","0","0","7","1.9","0.11","0","7","0","0"
"1","4","7","0","0","7","1.6","0.11","0","0","0","0"
"1","4","8","135","63","8","1.8","0.11","86.138","10.462","541.028","492.13"
"1","4","9","398","104","9","2.4","0.11","228.832","14.906","1550.395","1465.732"
"1","4","10","0","66","10","2.6","0.11","66","11.658","449.397","403.746"
"1","4","11","137","216","10","2.6","0.11","281.752","17.083","1977.692","1877.888"
"1","4","12","218","219","11","2.4","0.11","326.304","19.518","2284.31","2173.641"
"1","4","13","224","198","11","2","0.11","299.919","19.459","2092.772","1988.89"
"1","4","14","0","67","11","1.7","0.11","67","13.011","455.19","409.335"
"1","4","15","625","59","10","1.5","0.11","212.521","16.443","1318.526","1242.078"
"1","4","16","0","12","8","1.7","0.11","12","8.346","67.078","34.975"
"1","4","17","0","0","8","2.2","0.11","0","8","0","0"
"1","4","18","0","0","8","2.5","0.11","0","8","0","0"
"1","4","19","0","0","8","2.4","0.11","0","8","0","0"
"1","4","20","0","0","8","2.2","0.11","0","8","0","0"
"1","4","21","0","0","8","2","0.11","0","8","0","0"
"1","4","22","0","0","8","1.8","0.11","0","8","0","0"
"1","4","23","0","0","8","1.7","0.11","0","8","0","0"
"1","5","0","0","0","8","1.6","0.11","0","8","0","0"
"1","5","1","0","0","8","1.4","0.11","0","8","0","0"
"1","5","2","0","0","8","1.2","0.11","0","8","0","0"
"1","5","3","0","0","8","1.2","0.11","0","8","0","0"
"1","5","4","0","0","8","1.6","0.11","0","8","0","0"
"1","5","5","0","0","8","2","0.11","0","8","0","0"
"1","5","6","0","0","8","2.3","0.11","0","8","0","0"
"1","5","7","0","0","8","2.6","0.11","0","0","0","0"
"1","5","8","0","35","9","2.9","0.11","35","9.831","230.785","192.88"
"1","5","9","18","117","10","3.2","0.11","122.656","12.782","852.068","792.149"
"1","5","10","8","150","10","3.3","0.11","153.36","13.421","1069.758","1002.126"
"1","5","11","0","73","11","3.2","0.11","73","12.653","494.824","447.563"
"1","5","12","20","188","11","2.8","0.11","197.879","15.794","1373.843","1295.436"
"1","5","13","0","70","11","2.4","0.11","70","12.823","474.209","427.679"
"1","5","14","0","71","11","1.9","0.11","71","13.043","483.368","436.513"
"1","5","15","0","45","10","1.3","0.11","45","11.478","302.473","262.028"
"1","5","16","259","34","10","0.7","0.11","57.717","11.944","268.896","229.641"
"1","5","17","0","0","10","0.5","0.11","0","10","0","0"
"1","5","18","0","0","9","0.5","0.11","0","9","0","0"
"1","5","19","0","0","9","0.7","0.11","0","9","0","0"
"1","5","20","0","0","9","0.9","0.11","0","9","0","0"
"1","5","21","0","0","8","1","0.11","0","8","0","0"
"1","5","22","0","0","8","1.1","0.11","0","8","0","0"
"1","5","23","0","0","8","1.1","0.11","0","8","0","0"
"1","6","0","0","0","8","1","0.11","0","8","0","0"
"1","6","1","0","0","8","1.1","0.11","0","8","0","0"
"1","6","2","0","0","7","1.4","0.11","0","7","0","0"
"1","6","3","0","0","7","1.8","0.11","0","7","0","0"
"1","6","4","0","0","6","2.2","0.11","0","6","0","0"
"1","6","5","0","0","6","2.4","0.11","0","6","0","0"
"1","6","6","0","0","6","2.5","0.11","0","6","0","0"
"1","6","7","0","0","6","2.7","0.11","0","0","0","0"
"1","6","8","499","49","7","3","0.11","134.776","9.953","762.5","705.755"
"1","6","9","710","69","8","3","0.11","292.568","14.759","1965.682","1866.303"
"1","6","10","814","77","9","2.5","0.11","419.732","19.747","2942.299","2808.315"
"1","6","11","863","79","10","2.2","0.11","495.647","23.492","3491.961","3338.5"
"1","6","12","880","77","11","2.2","0.11","513.334","24.983","3607.667","3450.107"
"1","6","13","857","75","11","2.4","0.11","468.603","23.26","3284.376","3138.27"
"1","6","14","282","149","11","2.6","0.11","254.933","17.393","1766.227","1673.916"
"1","6","15","683","53","10","2.6","0.11","224.29","15.45","1398.876","1319.582"
"1","6","16","392","28","9","2.8","0.11","64.934","10.329","278.919","239.309"
"1","6","17","0","0","9","3.3","0.11","0","9","0","0"
"1","6","18","0","0","8","3.8","0.11","0","8","0","0"
"1","6","19","0","0","8","4.3","0.11","0","8","0","0"
"1","6","20","0","0","8","4.8","0.11","0","8","0","0"
"1","6","21","0","0","8","5.4","0.11","0","8","0","0"
"1","6","22","0","0","8","5.9","0.11","0","8","0","0"
"1","6","23","0","0","8","6.7","0.11","0","8","0","0"
"1","7","0","0","0","8","8","0.11","0","8","0","0"
"1","7","1","0","0","7","9.2","0.11","0","7","0","0"
"1","7","2","0","0","7","9.9","0.11","0","7","0","0"
"1","7","3","0","0","7","10.6","0.11","0","7","0","0"
"1","7","4","0","0","7","11.1","0.11","0","7","0","0"
"1","7","5","0","0","7","10.9","0.11","0","7","0","0"
"1","7","6","0","0","8","10.4","0.11","0","8","0","0"
"1","7","7","0","0","8","10.1","0.11","0","0","0","0"
"1","7","8","0","3","9","10.1","0.11","3","9.032","17.73","0"
"1","7","9","71","128","10","10.1","0.11","150.412","11.603","1049.444","982.531"
"1","7","10","0","142","11","9.4","0.11","142","12.602","990.911","926.072"
"1","7","11","0","91","12","8.1","0.11","91","13.146","620.756","569.033"
"1","7","12","0","119","12","8.9","0.11","119","13.397","818.246","759.526"
"1","7","13","0","124","12","10.6","0.11","124","13.274","856.603","796.523"
"1","7","14","0","96","11","10.2","0.11","96","12.018","663.837","610.588"
"1","7","15","37","97","10","8.8","0.11","106.379","11.258","731.315","675.675"
"1","7","16","0","27","9","7.4","0.11","27","9.354","162.277","126.801"
"1","7","17","0","0","8","6.3","0.11","0","8","0","0"
"1","7","18","0","0","8","5.7","0.11","0","8","0","0"
"1","7","19","0","0","8","5.2","0.11","0","8","0","0"
"1","7","20","0","0","8","5","0.11","0","8","0","0"
"1","7","21","0","0","8","5.1","0.11","0","8","0","0"
"1","7","22","0","0","9","5.6","0.11","0","9","0","0"
"1","7","23","0","0","9","6.2","0.11","0","9","0","0"
"1","8","0","0","0","9","6.5","0.11","0","9","0","0"
"1","8","1","0","0","8","6.4","0.11","0","8","0","0"
"1","8","2","0","0","8","6.3","0.11","0","8","0","0"
"1","8","3","0","0","8","6","0.11","0","8","0","0"
"1","8","4","0","0","8","5.5","0.11","0","8","0","0"
"1","8","5","0","0","8","5","0.11","0","8","0","0"
"1","8","6","0","0","8","4.7","0.11","0","8","0","0"
"1","8","7","0","0","8","5","0.11","0","0","0","0"
"1","8","8","471","52","9","6","0.11","133.401","10.95","759.981","703.326"
"1","8","9","0","11","10","7","0.11","11","10.154","70.047","37.838"
"1","8","10","138","188","11","7.9","0.11","246.447","14.166","1740.458","1649.06"
"1","8","11","0","109","11","8.5","0.11","109","12.325","750.958","694.622"
"1","8","12","0","59","12","8.9","0.11","59","12.693","395.894","352.139"
"1","8","13","0","19","12","8.9","0.11","19","12.223","121.948","87.9"
"1","8","14","0","111","11","8.7","0.11","111","12.328","770.621","713.588"
"1","8","15","0","39","11","8","0.11","39","11.497","260.725","221.76"
"1","8","16","0","7","10","7.1","0.11","7","10.095","39.81","8.673"
"1","8","17","0","0","10","6.6","0.11","0","10","0","0"
"1","8","18","0","0","10","6.3","0.11","0","10","0","0"
"1","8","19","0","0","10","5.9","0.11","0","10","0","0"
"1","8","20","0","0","9","5.3","0.11","0","9","0","0"
"1","8","21","0","0","9","4.7","0.11","0","9","0","0"
"1","8","22","0","0","9","4.1","0.11","0","9","0","0"
"1","8","23","0","0","8","3.5","0.11","0","8","0","0"
"1","9","0","0","0","8","3","0.11","0","8","0","0"
"1","9","1","0","0","8","2.8","0.11","0","8","0","0"
"1","9","2","0","0","8","2.6","0.11","0","8","0","0"
"1","9","3","0","0","8","2.5","0.11","0","8","0","0"
"1","9","4","0","0","8","2.5","0.11","0","8","0","0"
"1","9","5","0","0","8","2.7","0.11","0","8","0","0"
"1","9","6","0","0","8","2.7","0.11","0","8","0","0"
"1","9","7","0","0","8","2.4","0.11","0","0","0","0"
"1","9","8","83","64","10","2.3","0.11","78.397","12.044","501.508","454.011"
"1","9","9","14","118","11","2.3","0.11","122.446","14.254","846.28","786.566"
"1","9","10","35","170","12","2.2","0.11","184.873","17.007","1279.498","1204.434"
"1","9","11","401","187","12","2","0.11","382.641","22.812","2668.348","2544.072"
"1","9","12","265","219","12","2","0.11","352.04","21.938","2450.693","2334.129"
"1","9","13","289","196","12","2","0.11","330.8","21.336","2302.167","2190.865"
"1","9","14","382","139","12","1.9","0.11","285.508","20.195","1962.712","1863.438"
"1","9","15","356","90","11","1.7","0.11","182.241","16.364","1180.891","1109.32"
"1","9","16","0","31","10","1.6","0.11","31","10.93","189.669","153.221"
"1","9","17","0","0","10","1.5","0.11","0","10","0","0"
"1","9","18","0","0","9","1.4","0.11","0","9","0","0"
"1","9","19","0","0","9","1.4","0.11","0","9","0","0"
"1","9","20","0","0","9","1.5","0.11","0","9","0","0"
"1","9","21","0","0","9","1.7","0.11","0","9","0","0"
"1","9","22","0","0","9","2","0.11","0","9","0","0"
"1","9","23","0","0","8","2.2","0.11","0","8","0","0"
"1","10","0","0","0","8","2.1","0.11","0","8","0","0"
"1","10","1","0","0","9","2","0.11","0","9","0","0"
"1","10","2","0","0","8","2","0.11","0","8","0","0"
"1","10","3","0","0","8","2","0.11","0","8","0","0"
"1","10","4","0","0","8","2.1","0.11","0","8","0","0"
"1","10","5","0","0","8","2.2","0.11","0","8","0","0"
"1","10","6","0","0","8","2.3","0.11","0","8","0","0"
"1","10","7","0","0","8","2.5","0.11","0","0","0","0"
"1","10","8","0","35","9","3","0.11","35","9.817","231.009","193.097"
"1","10","9","0","105","10","3.9","0.11","105","12.139","729.589","674.01"
"1","10","10","0","122","11","4.6","0.11","122","13.252","844.44","784.791"
"1","10","11","135","221","11","5.3","0.11","287.123","15.853","2025.656","1924.152"
"1","10","12","891","70","12","6","0.11","519.343","20.139","3724.884","3563.17"
"1","10","13","400","178","12","6.6","0.11","365.604","17.347","2595.59","2473.891"
"1","10","14","12","142","12","7","0.11","146.636","14.054","1020.262","954.383"
"1","10","15","0","93","11","7.4","0.11","93","12.253","642.152","589.671"
"1","10","16","25","36","11","8.1","0.11","38.636","11.473","231.869","193.926"
"1","10","17","0","0","11","8.7","0.11","0","11","0","0"
"1","10","18","0","0","11","8.9","0.11","0","11","0","0"
"1","10","19","0","0","10","9","0.11","0","10","0","0"
"1","10","20","0","0","9","8.7","0.11","0","9","0","0"
"1","10","21","0","0","9","8.3","0.11","0","9","0","0"
"1","10","22","0","0","9","8.2","0.11","0","9","0","0"
"1","10","23","0","0","8","8.5","0.11","0","8","0","0"
"1","11","0","0","0","8","8.8","0.11","0","8","0","0"
"1","11","1","0","0","9","8.6","0.11","0","9","0","0"
"1","11","2","0","0","9","8","0.11","0","9","0","0"
"1","11","3","0","0","10","7.9","0.11","0","10","0","0"
"1","11","4","0","0","9","8.5","0.11","0","9","0","0"
"1","11","5","0","0","9","9.5","0.11","0","9","0","0"
"1","11","6","0","0","9","10","0.11","0","9","0","0"
"1","11","7","0","0","9","9.6","0.11","0","0","0","0"
"1","11","8","348","66","9","9.6","0.11","126.924","10.344","759.307","702.675"
"1","11","9","678","75","10","10","0.11","291.924","13.101","1983.823","1883.801"
"1","11","10","795","82","10","10.3","0.11","422.344","14.446","3026.46","2889.494"
"1","11","11","839","87","11","10.3","0.11","499.639","16.282","3620.858","3462.829"
"1","11","12","844","90","11","9.8","0.11","517.645","16.691","3756.55","3593.714"
"1","11","13","134","212","11","9.1","0.11","275.205","14.184","1951.537","1852.659"
"1","11","14","125","167","11","8.1","0.11","215.651","13.718","1516.515","1433.052"
"1","11","15","628","67","10","6.6","0.11","233.433","13.319","1506.095","1423.001"
"1","11","16","348","37","9","5.1","0.11","74.728","10.156","366.657","323.938"
"1","11","17","0","0","8","4.1","0.11","0","8","0","0"
"1","11","18","0","0","8","3.6","0.11","0","8","0","0"
"1","11","19","0","0","7","3.2","0.11","0","7","0","0"
"1","11","20","0","0","7","2.8","0.11","0","7","0","0"
"1","11","21","0","0","7","2.6","0.11","0","7","0","0"
"1","11","22","0","0","7","2.6","0.11","0","7","0","0"
"1","11","23","0","0","7","2.6","0.11","0","7","0","0"
"1","12","0","0","0","7","2.7","0.11","0","7","0","0"
"1","12","1","0","0","7","2.9","0.11","0","7","0","0"
"1","12","2","0","0","6","3.2","0.11","0","6","0","0"
"1","12","3","0","0","6","3.3","0.11","0","6","0","0"
"1","12","4","0","0","6","3.2","0.11","0","6","0","0"
"1","12","5","0","0","5","3","0.11","0","5","0","0"
"1","12","6","0","0","5","2.7","0.11","0","5","0","0"
"1","12","7","0","0","5","2.3","0.11","0","0","0","0"
"1","12","8","607","43","7","2","0.11","149.862","10.923","832.888","773.649"
"1","12","9","794","60","8","1.6","0.11","315.115","17.528","2102.4","1998.177"
"1","12","10","879","68","10","1.8","0.11","445.838","23.111","3098.361","2958.847"
"1","12","11","917","72","11","2.6","0.11","524.952","24.268","3700.408","3539.561"
"1","12","12","926","73","12","3.1","0.11","544.481","24.632","3844.846","3678.881"
"1","12","13","897","75","12","3.1","0.11","500.565","23.591","3520.328","3365.862"
"1","12","14","850","68","12","2.8","0.11","401.336","21.709","2759.341","2631.84"
"1","12","15","740","56","11","2.1","0.11","254.378","17.833","1607.76","1521.064"
"1","12","16","471","33","10","1.6","0.11","85.484","12.287","395.416","351.678"
"1","12","17","0","0","10","1.8","0.11","0","10","0","0"
"1","12","18","0","0","9","1.9","0.11","0","9","0","0"
"1","12","19","0","0","9","1.9","0.11","0","9","0","0"
"1","12","20","0","0","8","1.7","0.11","0","8","0","0"
"1","12","21","0","0","8","1.4","0.11","0","8","0","0"
"1","12","22","0","0","7","1.3","0.11","0","7","0","0"
"1","12","23","0","0","7","1.5","0.11","0","7","0","0"
"1","13","0","0","0","6","1.8","0.11","0","6","0","0"
"1","13","1","0","0","6","2.1","0.11","0","6","0","0"
"1","13","2","0","0","5","2.4","0.11","0","5","0","0"
"1","13","3","0","0","5","2.7","0.11","0","5","0","0"
"1","13","4","0","0","4","2.9","0.11","0","4","0","0"
"1","13","5","0","0","4","3.1","0.11","0","4","0","0"
"1","13","6","0","0","4","3.2","0.11","0","4","0","0"
"1","13","7","0","0","4","3.2","0.11","0","0","0","0"
"1","13","8","0","41","5","3.2","0.11","41","5.927","277.188","237.64"
"1","13","9","0","92","6","3.3","0.11","92","8.055","646.538","593.902"
"1","13","10","23","166","6","3.6","0.11","175.929","9.744","1249.73","1175.72"
"1","13","11","8","175","7","4","0.11","178.97","10.585","1262.404","1187.945"
"1","13","12","43","213","7","4.2","0.11","235.005","11.578","1667.346","1578.539"
"1","13","13","74","208","7","4.1","0.11","243.319","11.811","1731.492","1640.411"
"1","13","14","70","166","7","3.7","0.11","193.664","11.06","1373.25","1294.864"
"1","13","15","1","96","6","3.5","0.11","96.271","8.083","676.868","623.157"
"1","13","16","0","20","5","3.3","0.11","20","5.44","126.13","91.934"
"1","13","17","0","0","5","3.2","0.11","0","5","0","0"
"1","13","18","0","0","5","3.2","0.11","0","5","0","0"
"1","13","19","0","0","4","3.2","0.11","0","4","0","0"
"1","13","20","0","0","4","3.1","0.11","0","4","0","0"
"1","13","21","0","0","4","2.9","0.11","0","4","0","0"
"1","13","22","0","0","4","2.8","0.11","0","4","0","0"
"1","13","23","0","0","3","2.9","0.11","0","3","0","0"
"1","14","0","0","0","3","3.1","0.11","0","3","0","0"
"1","14","1","0","0","3","3.3","0.11","0","3","0","0"
"1","14","2","0","0","3","3.4","0.11","0","3","0","0"
"1","14","3","0","0","3","3.5","0.11","0","3","0","0"
"1","14","4","0","0","2","3.6","0.11","0","2","0","0"
"1","14","5","0","0","2","3.7","0.11","0","2","0","0"
"1","14","6","0","0","2","3.6","0.11","0","2","0","0"
"1","14","7","0","0","3","3.7","0.11","0","0","0","0"
"1","14","8","611","42","5","3.9","0.11","150.957","7.857","851.231","791.342"
"1","14","9","790","58","6","3.8","0.11","314.231","12.404","2141.13","2035.535"
"1","14","10","856","71","8","3.6","0.11","442.221","17.429","3142.691","3001.607"
"1","14","11","646","127","9","3.6","0.11","449.043","18.604","3214.69","3071.054"
"1","14","12","618","141","10","3.7","0.11","458.896","19.67","3276.923","3131.081"
"1","14","13","865","78","10","3.8","0.11","493.38","20.241","3516.752","3362.413"
"1","14","14","808","72","10","3.6","0.11","393.835","18.369","2748.691","2621.567"
"1","14","15","699","59","9","3.4","0.11","250.81","14.371","1620.242","1533.104"
"1","14","16","140","42","8","3.3","0.11","58.474","9.235","333.31","291.773"
"1","14","17","0","0","6","3.3","0.11","0","6","0","0"
"1","14","18","0","0","6","3.2","0.11","0","6","0","0"
"1","14","19","0","0","6","3.3","0.11","0","6","0","0"
"1","14","20","0","0","5","3.5","0.11","0","5","0","0"
"1","14","21","0","0","5","3.7","0.11","0","5","0","0"
"1","14","22","0","0","4","4","0.11","0","4","0","0"
"1","14","23","0","0","4","4.1","0.11","0","4","0","0"
"1","15","0","0","0","4","4.1","0.11","0","4","0","0"
"1","15","1","0","0","3","4","0.11","0","3","0","0"
"1","15","2","0","0","3","4","0.11","0","3","0","0"
"1","15","3","0","0","3","4.1","0.11","0","3","0","0"
"1","15","4","0","0","2","4.4","0.11","0","2","0","0"
"1","15","5","0","0","2","4.6","0.11","0","2","0","0"
"1","15","6","0","0","2","4.6","0.11","0","2","0","0"
"1","15","7","0","0","3","4.7","0.11","0","0","0","0"
"1","15","8","38","66","4","4.6","0.11","72.826","5.331","492.092","444.929"
"1","15","9","392","110","6","3.9","0.11","237.801","10.801","1649.388","1561.217"
"1","15","10","322","174","7","3","0.11","314.308","14.372","2237.371","2128.366"
"1","15","11","335","206","8","2.4","0.11","373.82","17.769","2653.254","2529.512"
"1","15","12","338","214","9","2.2","0.11","388.798","19.557","2744.584","2617.606"
"1","15","13","261","208","10","2.2","0.11","334.121","19.064","2346.858","2233.973"
"1","15","14","103","173","10","2.1","0.11","214.354","15.92","1496.183","1413.44"
"1","15","15","155","111","9","1.8","0.11","154.038","13.489","1044.941","978.188"
"1","15","16","79","45","9","1","0.11","54.548","10.859","326.596","285.297"
"1","15","17","0","0","8","0.7","0.11","0","8","0","0"
"1","15","18","0","0","8","1.1","0.11","0","8","0","0"
"1","15","19","0","0","7","1.5","0.11","0","7","0","0"
"1","15","20","0","0","6","1.9","0.11","0","6","0","0"
"1","15","21","0","0","6","2.3","0.11","0","6","0","0"
"1","15","22","0","0","5","2.6","0.11","0","5","0","0"
"1","15","23","0","0","5","2.7","0.11","0","5","0","0"
"1","16","0","0","0","5","2.6","0.11","0","5","0","0"
"1","16","1","0","0","5","2.5","0.11","0","5","0","0"
"1","16","2","0","0","5","2.4","0.11","0","5","0","0"
"1","16","3","0","0","5","2.7","0.11","0","5","0","0"
"1","16","4","0","0","5","3.3","0.11","0","5","0","0"
"1","16","5","0","0","5","3.7","0.11","0","5","0","0"
"1","16","6","0","0","5","3.8","0.11","0","5","0","0"
"1","16","7","0","0","5","3.9","0.11","0","0","0","0"
"1","16","8","511","49","6","4.1","0.11","141.502","8.628","816.905","758.232"
"1","16","9","729","64","8","3.8","0.11","302.972","14.182","2057.671","1955.033"
"1","16","10","826","72","10","3.4","0.11","433.712","19.543","3060.936","2922.748"
"1","16","11","867","76","11","3.4","0.11","512.523","22.323","3643.421","3484.593"
"1","16","12","877","77","12","3.6","0.11","533.04","23.421","3780.682","3616.991"
"1","16","13","860","74","13","3.6","0.11","492.229","23.534","3470.379","3317.683"
"1","16","14","804","70","13","3.3","0.11","395.416","21.812","2731.149","2604.647"
"1","16","15","694","58","12","2.8","0.11","252.996","17.995","1622.077","1534.874"
"1","16","16","451","35","11","2.6","0.12","90.966","13.039","442.767","397.351"
"1","16","17","0","0","11","2.7","0.12","0","11","0","0"
"1","16","18","0","0","10","2.8","0.12","0","10","0","0"
"1","16","19","0","0","10","2.7","0.12","0","10","0","0"
"1","16","20","0","0","9","2.6","0.12","0","9","0","0"
"1","16","21","0","0","9","2.6","0.12","0","9","0","0"
"1","16","22","0","0","9","2.6","0.12","0","9","0","0"
"1","16","23","0","0","8","2.7","0.12","0","8","0","0"
"1","17","0","0","0","8","2.9","0.12","0","8","0","0"
"1","17","1","0","0","8","3.1","0.12","0","8","0","0"
"1","17","2","0","0","7","3.1","0.12","0","7","0","0"
"1","17","3","0","0","7","3.1","0.12","0","7","0","0"
"1","17","4","0","0","7","3.1","0.12","0","7","0","0"
"1","17","5","0","0","7","3.2","0.12","0","7","0","0"
"1","17","6","0","0","7","3.2","0.12","0","7","0","0"
"1","17","7","0","0","7","3.4","0.12","0","0","0","0"
"1","17","8","0","10","8","3.9","0.12","10","8.203","63.061","31.1"
