"PVWatts Hourly PV Performance Data"
"Requested Location","368 Cresta Vista Drive, 94127"
"Location","Lat, Lng: 37.73, -122.46"
"Latitude (DD)","37.73"
"Longitude (DD)","-122.46"
"Elevation (m)","120.5"
"DC System Size (kW)","6.9"
"Module Type","Standard"
"Array Type","Fixed (roof mount)"
"Array Tilt (deg)","50"
"Array Azimuth (deg)","180"
"System Losses (%)","6.81"
"DC to AC Size Ratio","1.2"
"Inverter Efficiency (%)","96"
"Ground Coverage Ratio","NA"
"Albedo","From weather file"
"Bifacial","No (0)"
"Monthly Irradiance Loss (%)",""
"","Jan","0"
"","Feb","0"
"","Mar","0"
"","Apr","0"
"","May","0"
"","June","0"
"","July","0"
"","Aug","0"
"","Sept","0"
"","Oct","0"
"","Nov","0"
"","Dec","0"

"Month","Day","Hour","Beam Irradiance (W/m2)","Diffuse Irradiance (W/m2)","Ambient Temperature (C)","Wind Speed (m/s)","Albedo","Plane of Array Irradiance (W/m2)","Cell Temperature (C)","DC Array Output (W)","AC System Output (W)"
"1","2","6","0","0","8","3","0.11","0","8","0","0"
"1","2","7","0","0","8","2.8","0.11","0","0","0","0"
"1","2","8","0","6","8","2.7","0.11","4.639","8.114","26.222","0"
"1","2","9","0","52","8","2.7","0.11","40.607","9.007","256.669","220.226"
"1","2","10","0","31","8","2.5","0.11","24.153","8.62","148.938","116.312"
"1","2","11","3","160","8","2.2","0.11","142.645","11.873","927.686","867.466"
"1","2","12","0","122","8","1.9","0.11","100.813","10.906","649.189","598.837"
"1","2","13","8","160","8","1.8","0.11","149.099","12.393","971.722","909.941"
"1","2","14","0","78","8","1.8","0.11","62.073","9.831","397.215","355.791"
"1","2","15","0","75","7","1.6","0.11","64.973","9","417.275","375.141"
"1","2","16","0","18","7","1.4","0.11","14.005","7.428","70.969","41.105"
"1","2","17","0","0","7","1.2","0.11","0","7","0","0"
"1","2","18","0","0","7","1.1","0.11","0","7","0","0"
"1","2","19","0","0","7","1","0.11","0","7","0","0"
"1","2","20","0","0","7","1.1","0.11","0","7","0","0"
"1","2","21","0","0","7","1.3","0.11","0","7","0","0"
"1","2","22","0","0","7","1.6","0.11","0","7","0","0"
"1","2","23","0","0","7","1.8","0.11","0","7","0","0"
"1","3","0","0","0","7","1.9","0.11","0","7","0","0"
"1","3","1","0","0","7","1.9","0.11","0","7","0","0"
"1","3","2","0","0","7","1.9","0.11","0","7","0","0"
"1","3","3","0","0","7","1.8","0.11","0","7","0","0"
"1","3","4","0","0","7","1.5","0.11","0","7","0","0"
"1","3","5","0","0","7","0.9","0.11","0","7","0","0"
"1","3","6","0","0","7","0.7","0.11","0","7","0","0"
"1","3","7","0","0","7","1.4","0.11","0","0","0","0"
"1","3","8","0","11","8","2.1","0.11","8.517","8.235","49.514","20.411"
"1","3","9","109","128","9","2.4","0.11","232.382","15.1","1541.288","1459.326"
"1","3","10","440","145","9","2.3","0.11","599.021","25.035","3903.841","3738.163"
"1","3","11","43","198","9","2.2","0.11","245.068","15.66","1603.139","1518.984"
"1","3","12","14","180","10","2","0.11","174.131","14.92","1127.042","1059.758"
"1","3","13","17","170","10","1.8","0.11","168.396","14.963","1091.975","1025.934"
"1","3","14","61","152","10","2","0.11","208.453","15.908","1367.965","1292.144"
"1","3","15","171","98","9","2.2","0.11","246.45","15.721","1633.031","1547.817"
"1","3","16","0","20","8","2.5","0.11","15.575","8.382","80.636","50.43"
"1","3","17","0","0","8","2.9","0.11","0","8","0","0"
"1","3","18","0","0","7","3.2","0.11","0","7","0","0"
"1","3","19","0","0","7","3.3","0.11","0","7","0","0"
"1","3","20","0","0","6","3.2","0.11","0","6","0","0"
"1","3","21","0","0","6","2.8","0.11","0","6","0","0"
"1","3","22","0","0","6","2.3","0.11","0","6","0","0"
"1","3","23","0","0","6","1.8","0.11","0","6","0","0"
"1","4","0","0","0","6","1.3","0.11","0","6","0","0"
"1","4","1","0","0","6","1.3","0.11","0","6","0","0"
"1","4","2","0","0","6","1.7","0.11","0","6","0","0"
"1","4","3","0","0","6","2","0.11","0","6","0","0"
"1","4","4","0","0","7","2.1","0.11","0","7","0","0"
"1","4","5","0","0","7","2","0.11","0","7","0","0"
"1","4","6","0","0","7","1.9","0.11","0","7","0","0"
"1","4","7","0","0","7","1.6","0.11","0","0","0","0"
"1","4","8","135","63","8","1.8","0.11","168.133","12.952","1096.717","1030.507"
"1","4","9","398","104","9","2.4","0.11","456.465","21.005","3026.109","2891.534"
"1","4","10","0","66","10","2.6","0.11","51.646","11.302","325.071","286.203"
"1","4","11","137","216","10","2.6","0.11","381.531","19.631","2494.694","2378.949"
"1","4","12","218","219","11","2.4","0.11","466.725","23.228","3025.604","2891.046"
"1","4","13","224","198","11","2","0.11","438.009","23.415","2843.703","2715.591"
"1","4","14","0","67","11","1.7","0.11","52.431","12.579","329.358","290.339"
"1","4","15","625","59","10","1.5","0.11","527.911","26.7","3432.856","3283.868"
"1","4","16","0","12","8","1.7","0.11","9.304","8.269","47.936","18.889"
"1","4","17","0","0","8","2.2","0.11","0","8","0","0"
"1","4","18","0","0","8","2.5","0.11","0","8","0","0"
"1","4","19","0","0","8","2.4","0.11","0","8","0","0"
"1","4","20","0","0","8","2.2","0.11","0","8","0","0"
"1","4","21","0","0","8","2","0.11","0","8","0","0"
"1","4","22","0","0","8","1.8","0.11","0","8","0","0"
"1","4","23","0","0","8","1.7","0.11","0","8","0","0"
"1","5","0","0","0","8","1.6","0.11","0","8","0","0"
"1","5","1","0","0","8","1.4","0.11","0","8","0","0"
"1","5","2","0","0","8","1.2","0.11","0","8","0","0"
"1","5","3","0","0","8","1.2","0.11","0","8","0","0"
"1","5","4","0","0","8","1.6","0.11","0","8","0","0"
"1","5","5","0","0","8","2","0.11","0","8","0","0"
"1","5","6","0","0","8","2.3","0.11","0","8","0","0"
"1","5","7","0","0","8","2.6","0.11","0","0","0","0"
"1","5","8","0","35","9","2.9","0.11","27.292","9.65","166.119","132.885"
"1","5","9","18","117","10","3.2","0.11","119.687","12.728","779.492","724.523"
"1","5","10","8","150","10","3.3","0.11","140.168","13.139","910.917","851.291"
"1","5","11","0","73","11","3.2","0.11","57.193","12.3","358.397","318.349"
"1","5","12","20","188","11","2.8","0.11","188.487","15.584","1220.331","1149.741"
"1","5","13","0","70","11","2.4","0.11","54.814","12.433","343.313","303.799"
"1","5","14","0","71","11","1.9","0.11","55.591","12.605","349.978","310.228"
"1","5","15","0","45","10","1.3","0.11","35.115","11.157","218.039","182.964"
"1","5","16","259","34","10","0.7","0.11","193.78","17.206","1119.585","1052.565"
"1","5","17","0","0","10","0.5","0.11","0","10","0","0"
"1","5","18","0","0","9","0.5","0.11","0","9","0","0"
"1","5","19","0","0","9","0.7","0.11","0","9","0","0"
"1","5","20","0","0","9","0.9","0.11","0","9","0","0"
"1","5","21","0","0","8","1","0.11","0","8","0","0"
"1","5","22","0","0","8","1.1","0.11","0","8","0","0"
"1","5","23","0","0","8","1.1","0.11","0","8","0","0"
"1","6","0","0","0","8","1","0.11","0","8","0","0"
"1","6","1","0","0","8","1.1","0.11","0","8","0","0"
"1","6","2","0","0","7","1.4","0.11","0","7","0","0"
"1","6","3","0","0","7","1.8","0.11","0","7","0","0"
"1","6","4","0","0","6","2.2","0.11","0","6","0","0"
"1","6","5","0","0","6","2.4","0.11","0","6","0","0"
"1","6","6","0","0","6","2.5","0.11","0","6","0","0"
"1","6","7","0","0","6","2.7","0.11","0","0","0","0"
"1","6","8","499","49","7","3","0.11","379.364","15.934","2517.163","2400.621"
"1","6","9","710","69","8","3","0.11","659.466","23.606","4356.435","4174.721"
"1","6","10","814","77","9","2.5","0.11","855.362","31.08","5464.245","5243.277"
"1","6","11","863","79","10","2.2","0.11","970.34","36.481","6034.612","5750"
"1","6","12","880","77","11","2.2","0.11","998.906","38.255","6160.483","5750"
"1","6","13","857","75","11","2.4","0.11","933.367","35.53","5840.235","5605.944"
"1","6","14","282","149","11","2.6","0.11","424.767","21.755","2792.467","2666.17"
"1","6","15","683","53","10","2.6","0.11","556.961","24.125","3663.344","3506.188"
"1","6","16","392","28","9","2.8","0.11","252.563","14.984","1506.62","1425.885"
"1","6","17","0","0","9","3.3","0.11","0","9","0","0"
"1","6","18","0","0","8","3.8","0.11","0","8","0","0"
"1","6","19","0","0","8","4.3","0.11","0","8","0","0"
"1","6","20","0","0","8","4.8","0.11","0","8","0","0"
"1","6","21","0","0","8","5.4","0.11","0","8","0","0"
"1","6","22","0","0","8","5.9","0.11","0","8","0","0"
"1","6","23","0","0","8","6.7","0.11","0","8","0","0"
"1","7","0","0","0","8","8","0.11","0","8","0","0"
"1","7","1","0","0","7","9.2","0.11","0","7","0","0"
"1","7","2","0","0","7","9.9","0.11","0","7","0","0"
"1","7","3","0","0","7","10.6","0.11","0","7","0","0"
"1","7","4","0","0","7","11.1","0.11","0","7","0","0"
"1","7","5","0","0","7","10.9","0.11","0","7","0","0"
"1","7","6","0","0","8","10.4","0.11","0","8","0","0"
"1","7","7","0","0","8","10.1","0.11","0","0","0","0"
"1","7","8","0","3","9","10.1","0.11","2.317","9.025","12.606","0"
"1","7","9","71","128","10","10.1","0.11","186.993","12.009","1244.797","1173.341"
"1","7","10","0","142","11","9.4","0.11","124.03","12.404","803.817","747.986"
"1","7","11","0","91","12","8.1","0.11","72.078","12.911","454.656","411.198"
"1","7","12","0","119","12","8.9","0.11","97.661","13.151","622.109","572.717"
"1","7","13","0","124","12","10.6","0.11","103.539","13.067","663.023","612.181"
"1","7","14","0","96","11","10.2","0.11","78.971","11.84","505.702","460.434"
"1","7","15","37","97","10","8.8","0.11","125.611","11.498","823.669","767.134"
"1","7","16","0","27","9","7.4","0.11","22.196","9.292","123.35","91.631"
"1","7","17","0","0","8","6.3","0.11","0","8","0","0"
"1","7","18","0","0","8","5.7","0.11","0","8","0","0"
"1","7","19","0","0","8","5.2","0.11","0","8","0","0"
"1","7","20","0","0","8","5","0.11","0","8","0","0"
"1","7","21","0","0","8","5.1","0.11","0","8","0","0"
"1","7","22","0","0","9","5.6","0.11","0","9","0","0"
"1","7","23","0","0","9","6.2","0.11","0","9","0","0"
"1","8","0","0","0","9","6.5","0.11","0","9","0","0"
"1","8","1","0","0","8","6.4","0.11","0","8","0","0"
"1","8","2","0","0","8","6.3","0.11","0","8","0","0"
"1","8","3","0","0","8","6","0.11","0","8","0","0"
"1","8","4","0","0","8","5.5","0.11","0","8","0","0"
"1","8","5","0","0","8","5","0.11","0","8","0","0"
"1","8","6","0","0","8","4.7","0.11","0","8","0","0"
"1","8","7","0","0","8","5","0.11","0","0","0","0"
"1","8","8","471","52","9","6","0.11","364.301","14.701","2426.274","2312.953"
"1","8","9","0","11","10","7","0.11","8.533","10.12","50.067","20.945"
"1","8","10","138","188","11","7.9","0.11","339.537","15.386","2260.137","2152.703"
"1","8","11","0","109","11","8.5","0.11","88.492","12.079","564.523","517.172"
"1","8","12","0","59","12","8.9","0.11","46.166","12.544","286.041","248.557"
"1","8","13","0","19","12","8.9","0.11","14.795","12.174","87.537","57.086"
"1","8","14","0","111","11","8.7","0.11","93.928","12.128","604.717","555.941"
"1","8","15","0","39","11","8","0.11","30.393","11.388","187.491","153.499"
"1","8","16","0","7","10","7.1","0.11","5.412","10.074","28.346","0"
"1","8","17","0","0","10","6.6","0.11","0","10","0","0"
"1","8","18","0","0","10","6.3","0.11","0","10","0","0"
"1","8","19","0","0","10","5.9","0.11","0","10","0","0"
"1","8","20","0","0","9","5.3","0.11","0","9","0","0"
"1","8","21","0","0","9","4.7","0.11","0","9","0","0"
"1","8","22","0","0","9","4.1","0.11","0","9","0","0"
"1","8","23","0","0","8","3.5","0.11","0","8","0","0"
"1","9","0","0","0","8","3","0.11","0","8","0","0"
"1","9","1","0","0","8","2.8","0.11","0","8","0","0"
"1","9","2","0","0","8","2.6","0.11","0","8","0","0"
"1","9","3","0","0","8","2.5","0.11","0","8","0","0"
"1","9","4","0","0","8","2.5","0.11","0","8","0","0"
"1","9","5","0","0","8","2.7","0.11","0","8","0","0"
"1","9","6","0","0","8","2.7","0.11","0","8","0","0"
"1","9","7","0","0","8","2.4","0.11","0","0","0","0"
"1","9","8","83","64","10","2.3","0.11","125.993","13.356","811.372","755.273"
"1","9","9","14","118","11","2.3","0.11","117.141","14.128","757.632","703.437"
"1","9","10","35","170","12","2.2","0.11","204.135","17.553","1323.089","1248.858"
"1","9","11","401","187","12","2","0.11","645.095","30.288","4097.049","3924.526"
"1","9","12","265","219","12","2","0.11","534.916","27.149","3421.795","3273.199"
"1","9","13","289","196","12","2","0.11","517.602","26.673","3327.392","3182.14"
"1","9","14","382","139","12","1.9","0.11","515.955","26.958","3338.107","3192.476"
"1","9","15","356","90","11","1.7","0.11","377.704","22.426","2477.844","2362.696"
"1","9","16","0","31","10","1.6","0.11","26.746","10.805","151.686","118.963"
"1","9","17","0","0","10","1.5","0.11","0","10","0","0"
"1","9","18","0","0","9","1.4","0.11","0","9","0","0"
"1","9","19","0","0","9","1.4","0.11","0","9","0","0"
"1","9","20","0","0","9","1.5","0.11","0","9","0","0"
"1","9","21","0","0","9","1.7","0.11","0","9","0","0"
"1","9","22","0","0","9","2","0.11","0","9","0","0"
"1","9","23","0","0","8","2.2","0.11","0","8","0","0"
"1","10","0","0","0","8","2.1","0.11","0","8","0","0"
"1","10","1","0","0","9","2","0.11","0","9","0","0"
"1","10","2","0","0","8","2","0.11","0","8","0","0"
"1","10","3","0","0","8","2","0.11","0","8","0","0"
"1","10","4","0","0","8","2.1","0.11","0","8","0","0"
"1","10","5","0","0","8","2.2","0.11","0","8","0","0"
"1","10","6","0","0","8","2.3","0.11","0","8","0","0"
"1","10","7","0","0","8","2.5","0.11","0","0","0","0"
"1","10","8","0","35","9","3","0.11","27.29","9.64","166.264","133.024"
"1","10","9","0","105","10","3.9","0.11","91.576","11.872","590.912","542.625"
"1","10","10","0","122","11","4.6","0.11","102.874","12.906","660.663","609.905"
"1","10","11","135","221","11","5.3","0.11","383.916","17.515","2528.326","2411.389"
"1","10","12","891","70","12","6","0.11","990.16","27.534","6363.924","5750"
"1","10","13","400","178","12","6.6","0.11","621.884","21.134","4094.145","3921.724"
"1","10","14","12","142","12","7","0.11","136.908","13.926","888.557","829.724"
"1","10","15","0","93","11","7.4","0.11","83.417","12.128","535.127","488.817"
"1","10","16","25","36","11","8.1","0.11","50.416","11.627","296.303","258.455"
"1","10","17","0","0","11","8.7","0.11","0","11","0","0"
"1","10","18","0","0","11","8.9","0.11","0","11","0","0"
"1","10","19","0","0","10","9","0.11","0","10","0","0"
"1","10","20","0","0","9","8.7","0.11","0","9","0","0"
"1","10","21","0","0","9","8.3","0.11","0","9","0","0"
"1","10","22","0","0","9","8.2","0.11","0","9","0","0"
"1","10","23","0","0","8","8.5","0.11","0","8","0","0"
"1","11","0","0","0","8","8.8","0.11","0","8","0","0"
"1","11","1","0","0","9","8.6","0.11","0","9","0","0"
"1","11","2","0","0","9","8","0.11","0","9","0","0"
"1","11","3","0","0","10","7.9","0.11","0","10","0","0"
"1","11","4","0","0","9","8.5","0.11","0","9","0","0"
"1","11","5","0","0","9","9.5","0.11","0","9","0","0"
"1","11","6","0","0","9","10","0.11","0","9","0","0"
"1","11","7","0","0","9","9.6","0.11","0","0","0","0"
"1","11","8","348","66","9","9.6","0.11","304.987","12.401","2038.169","1938.6"
"1","11","9","678","75","10","10","0.11","638.547","16.937","4321.175","4140.71"
"1","11","10","795","82","10","10.3","0.11","842.086","18.931","5626.014","5399.313"
"1","11","11","839","87","11","10.3","0.11","956.784","21.136","6301.831","5750"
"1","11","12","844","90","11","9.8","0.11","981.49","21.802","6438.462","5750"
"1","11","13","134","212","11","9.1","0.11","369.13","15.289","2452.736","2338.477"
"1","11","14","125","167","11","8.1","0.11","296.657","14.764","1977.136","1879.729"
"1","11","15","628","67","10","6.6","0.11","544.979","18.027","3666.357","3509.095"
"1","11","16","348","37","9","5.1","0.11","241.381","13.136","1514.528","1433.514"
"1","11","17","0","0","8","4.1","0.11","0","8","0","0"
"1","11","18","0","0","8","3.6","0.11","0","8","0","0"
"1","11","19","0","0","7","3.2","0.11","0","7","0","0"
"1","11","20","0","0","7","2.8","0.11","0","7","0","0"
"1","11","21","0","0","7","2.6","0.11","0","7","0","0"
"1","11","22","0","0","7","2.6","0.11","0","7","0","0"
"1","11","23","0","0","7","2.6","0.11","0","7","0","0"
"1","12","0","0","0","7","2.7","0.11","0","7","0","0"
"1","12","1","0","0","7","2.9","0.11","0","7","0","0"
"1","12","2","0","0","6","3.2","0.11","0","6","0","0"
"1","12","3","0","0","6","3.3","0.11","0","6","0","0"
"1","12","4","0","0","6","3.2","0.11","0","6","0","0"
"1","12","5","0","0","5","3","0.11","0","5","0","0"
"1","12","6","0","0","5","2.7","0.11","0","5","0","0"
"1","12","7","0","0","5","2.3","0.11","0","0","0","0"
"1","12","8","607","43","7","2","0.11","424.489","19.028","2796.965","2670.509"
"1","12","9","794","60","8","1.6","0.11","702.768","29.762","4538.503","4350.337"
"1","12","10","879","68","10","1.8","0.11","899.504","36.647","5619.008","5392.556"
"1","12","11","917","72","11","2.6","0.11","1002.183","36.374","6229.379","5750"
"1","12","12","926","73","12","3.1","0.11","1029.731","35.907","6401.548","5750"
"1","12","13","897","75","12","3.1","0.11","964.619","34.409","6054.047","5750"
"1","12","14","850","68","12","2.8","0.11","832.164","32.369","5301.799","5086.587"
"1","12","15","740","56","11","2.1","0.11","605.175","27.876","3931.374","3764.722"
"1","12","16","471","33","10","1.6","0.11","299.451","19.105","1860.348","1767.08"
"1","12","17","0","0","10","1.8","0.11","0","10","0","0"
"1","12","18","0","0","9","1.9","0.11","0","9","0","0"
"1","12","19","0","0","9","1.9","0.11","0","9","0","0"
"1","12","20","0","0","8","1.7","0.11","0","8","0","0"
"1","12","21","0","0","8","1.4","0.11","0","8","0","0"
"1","12","22","0","0","7","1.3","0.11","0","7","0","0"
"1","12","23","0","0","7","1.5","0.11","0","7","0","0"
"1","13","0","0","0","6","1.8","0.11","0","6","0","0"
"1","13","1","0","0","6","2.1","0.11","0","6","0","0"
"1","13","2","0","0","5","2.4","0.11","0","5","0","0"
"1","13","3","0","0","5","2.7","0.11","0","5","0","0"
"1","13","4","0","0","4","2.9","0.11","0","4","0","0"
"1","13","5","0","0","4","3.1","0.11","0","4","0","0"
"1","13","6","0","0","4","3.2","0.11","0","4","0","0"
"1","13","7","0","0","4","3.2","0.11","0","0","0","0"
"1","13","8","0","41","5","3.2","0.11","32.197","5.73","201.097","166.622"
"1","13","9","0","92","6","3.3","0.11","77.304","7.733","503.884","458.681"
"1","13","10","23","166","6","3.6","0.11","169.757","9.628","1126.293","1059.036"
"1","13","11","8","175","7","4","0.11","161.678","10.251","1061.669","996.701"
"1","13","12","43","213","7","4.2","0.11","259.816","12.08","1720.861","1632.536"
"1","13","13","74","208","7","4.1","0.11","285.091","12.66","1897.04","1802.472"
"1","13","14","70","166","7","3.7","0.11","230.185","11.853","1536.754","1454.952"
"1","13","15","1","96","6","3.5","0.11","86.429","7.877","565.14","517.766"
"1","13","16","0","20","5","3.3","0.11","15.548","5.343","90.459","59.906"
"1","13","17","0","0","5","3.2","0.11","0","5","0","0"
"1","13","18","0","0","5","3.2","0.11","0","5","0","0"
"1","13","19","0","0","4","3.2","0.11","0","4","0","0"
"1","13","20","0","0","4","3.1","0.11","0","4","0","0"
"1","13","21","0","0","4","2.9","0.11","0","4","0","0"
"1","13","22","0","0","4","2.8","0.11","0","4","0","0"
"1","13","23","0","0","3","2.9","0.11","0","3","0","0"
"1","14","0","0","0","3","3.1","0.11","0","3","0","0"
"1","14","1","0","0","3","3.3","0.11","0","3","0","0"
"1","14","2","0","0","3","3.4","0.11","0","3","0","0"
"1","14","3","0","0","3","3.5","0.11","0","3","0","0"
"1","14","4","0","0","2","3.6","0.11","0","2","0","0"
"1","14","5","0","0","2","3.7","0.11","0","2","0","0"
"1","14","6","0","0","2","3.6","0.11","0","2","0","0"
"1","14","7","0","0","3","3.7","0.11","0","0","0","0"
"1","14","8","611","42","5","3.9","0.11","424.164","13.683","2852.696","2724.265"
"1","14","9","790","58","6","3.8","0.11","695.746","20.513","4651.901","4459.718"
"1","14","10","856","71","8","3.6","0.11","881.977","26.936","5718.187","5488.221"
"1","14","11","646","127","9","3.6","0.11","823.653","26.651","5314.162","5098.511"
"1","14","12","618","141","10","3.7","0.11","825.415","27.415","5301.662","5086.454"
"1","14","13","865","78","10","3.8","0.11","950.229","29.778","6067.765","5750"
"1","14","14","808","72","10","3.6","0.11","803.111","27.251","5216.3","5004.117"
"1","14","15","699","59","9","3.4","0.11","581.745","21.897","3864.739","3700.447"
"1","14","16","140","42","8","3.3","0.11","132.958","10.946","836.065","779.091"
"1","14","17","0","0","6","3.3","0.11","0","6","0","0"
"1","14","18","0","0","6","3.2","0.11","0","6","0","0"
"1","14","19","0","0","6","3.3","0.11","0","6","0","0"
"1","14","20","0","0","5","3.5","0.11","0","5","0","0"
"1","14","21","0","0","5","3.7","0.11","0","5","0","0"
"1","14","22","0","0","4","4","0.11","0","4","0","0"
"1","14","23","0","0","4","4.1","0.11","0","4","0","0"
"1","15","0","0","0","4","4.1","0.11","0","4","0","0"
"1","15","1","0","0","3","4","0.11","0","3","0","0"
"1","15","2","0","0","3","4","0.11","0","3","0","0"
"1","15","3","0","0","3","4.1","0.11","0","3","0","0"
"1","15","4","0","0","2","4.4","0.11","0","2","0","0"
"1","15","5","0","0","2","4.6","0.11","0","2","0","0"
"1","15","6","0","0","2","4.6","0.11","0","2","0","0"
"1","15","7","0","0","3","4.7","0.11","0","0","0","0"
"1","15","8","38","66","4","4.6","0.11","90.348","5.672","591.703","543.388"
"1","15","9","392","110","6","3.9","0.11","452.819","15.297","3064.343","2928.413"
"1","15","10","322","174","7","3","0.11","502.889","18.866","3338.558","3192.911"
"1","15","11","335","206","8","2.4","0.11","580.431","23.214","3777.567","3616.364"
"1","15","12","338","214","9","2.2","0.11","599.914","25.331","3869.283","3704.831"
"1","15","13","261","208","10","2.2","0.11","505.161","23.755","3276.048","3132.616"
"1","15","14","103","173","10","2.1","0.11","266.4","17.401","1750.64","1661.259"
"1","15","15","155","111","9","1.8","0.11","235.792","15.976","1561.995","1479.299"
"1","15","16","79","45","9","1","0.11","97.069","12.408","601.131","552.482"
"1","15","17","0","0","8","0.7","0.11","0","8","0","0"
"1","15","18","0","0","8","1.1","0.11","0","8","0","0"
"1","15","19","0","0","7","1.5","0.11","0","7","0","0"
"1","15","20","0","0","6","1.9","0.11","0","6","0","0"
"1","15","21","0","0","6","2.3","0.11","0","6","0","0"
"1","15","22","0","0","5","2.6","0.11","0","5","0","0"
"1","15","23","0","0","5","2.7","0.11","0","5","0","0"
"1","16","0","0","0","5","2.6","0.11","0","5","0","0"
"1","16","1","0","0","5","2.5","0.11","0","5","0","0"
"1","16","2","0","0","5","2.4","0.11","0","5","0","0"
"1","16","3","0","0","5","2.7","0.11","0","5","0","0"
"1","16","4","0","0","5","3.3","0.11","0","5","0","0"
"1","16","5","0","0","5","3.7","0.11","0","5","0","0"
"1","16","6","0","0","5","3.8","0.11","0","5","0","0"
"1","16","7","0","0","5","3.9","0.11","0","0","0","0"
"1","16","8","511","49","6","4.1","0.11","378.199","13.521","2539.257","2421.932"
"1","16","9","729","64","8","3.8","0.11","655.33","21.669","4361.24","4179.355"
"1","16","10","826","72","10","3.4","0.11","855.643","28.948","5505.557","5283.125"
"1","16","11","867","76","11","3.4","0.11","958.605","32.204","6055.649","5750"
"1","16","12","877","77","12","3.6","0.11","987.615","33.171","6204.901","5750"
"1","16","13","860","74","13","3.6","0.11","941.488","33.194","5932.846","5695.273"
"1","16","14","804","70","13","3.3","0.11","798.764","30.981","5113.598","4905.054"
"1","16","15","694","58","12","2.8","0.11","578.731","26.172","3784.288","3622.847"
"1","16","16","451","35","11","2.6","0.12","293.524","18.35","1860.377","1767.108"
"1","16","17","0","0","11","2.7","0.12","0","11","0","0"
"1","16","18","0","0","10","2.8","0.12","0","10","0","0"
"1","16","19","0","0","10","2.7","0.12","0","10","0","0"
"1","16","20","0","0","9","2.6","0.12","0","9","0","0"
"1","16","21","0","0","9","2.6","0.12","0","9","0","0"
"1","16","22","0","0","9","2.6","0.12","0","9","0","0"
"1","16","23","0","0","8","2.7","0.12","0","8","0","0"
"1","17","0","0","0","8","2.9","0.12","0","8","0","0"
"1","17","1","0","0","8","3.1","0.12","0","8","0","0"
"1","17","2","0","0","7","3.1","0.12","0","7","0","0"
"1","17","3","0","0","7","3.1","0.12","0","7","0","0"
"1","17","4","0","0","7","3.1","0.12","0","7","0","0"
"1","17","5","0","0","7","3.2","0.12","0","7","0","0"
"1","17","6","0","0","7","3.2","0.12","0","7","0","0"
